song_id,title,artist,genre,duration_ms,tempo,energy,danceability,valence,acousticness
441,Song_441,Artist_85,hip-hop,172375,167.76366587399843,0.8998333456872725,0.4768434683178171,0.4045273855738697,0.38559759251333336
442,Song_442,Artist_48,hip-hop,241826,89.21787558915591,0.0218233967754895,0.6877220424305607,0.06835320030995862,0.07103488904400213
443,Song_443,Artist_179,r&b,155435,171.2441453755568,0.6637896861755891,0.7227069576982285,0.7837598424841072,0.21079310155002862
444,Song_444,Artist_169,classical,216443,67.2320868347473,0.9633944342135504,0.692532431537108,0.285758324592706,0.22936577703767236
445,Song_445,Artist_69,jazz,254055,172.13232321666172,0.5601681834618419,0.13443512940812186,0.43276687959926263,0.4691072110475787
446,Song_446,Artist_14,r&b,271734,102.19472246875613,0.9368224620330918,0.29939558837168123,0.6854438832219015,0.2685621674536426
447,Song_447,Artist_53,electronic,143510,72.17049941390599,0.05225787928602377,0.35871552541701346,0.332456157148712,0.10097810681776109
448,Song_448,Artist_187,rock,292070,118.30461110235908,0.4187933190741614,0.804437207679505,0.056585656146715624,0.1674910890941077
449,Song_449,Artist_100,jazz,214071,90.81318812646096,0.26015779096205116,0.278759872414553,0.3739210470128136,0.14727556355209093
450,Song_450,Artist_7,jazz,126640,94.18474823543075,0.7308209649807298,0.21070496386720317,0.9444485826943034,0.9730767979122983
451,Song_451,Artist_52,electronic,164547,96.87479579115438,0.9812970904972467,0.9574480190380962,0.6417343972985582,0.7592925069184736
452,Song_452,Artist_59,electronic,174620,156.3631077399196,0.2565300624442478,0.0088632851134689,0.6714791486672069,0.967761465269562
453,Song_453,Artist_107,pop,266389,124.69935320103053,0.6541746014740745,0.9978208556819782,0.6322821536376398,0.43974048650790853
454,Song_454,Artist_4,r&b,235608,97.35692389872044,0.19809763275974013,0.6768212988573956,0.1989921389594368,0.2783684816626566
455,Song_455,Artist_102,electronic,127564,133.2400539973102,0.5653302545716099,0.8284692994491171,0.41833386410228013,0.7982931972091867
456,Song_456,Artist_195,hip-hop,278417,145.93808090678323,0.4639324866883362,0.29461939634619316,0.7509397983633183,0.3262539180411468
457,Song_457,Artist_5,indie,233824,92.71488008802405,0.9720053296315371,0.014315277667059978,0.10137289755315915,0.2993833737053483
458,Song_458,Artist_108,rock,199273,109.62589218304218,0.6085272726964666,0.73786951856153,0.27785277608971226,0.2325059922078312
459,Song_459,Artist_115,r&b,194859,74.62633120043371,0.3495063720868188,0.8341445970006758,0.2763191084658536,0.12967897822423535
460,Song_460,Artist_93,metal,230017,81.73792194416164,0.11409578488793337,0.7404761319535191,0.432018927594506,0.25646306101676597
461,Song_461,Artist_46,hip-hop,243618,141.73414247579794,0.15124682873493456,0.1428502873008386,0.9803687409421851,0.3553197484738877
462,Song_462,Artist_98,classical,245341,81.77260172347523,0.2253169299512351,0.7534279222569691,0.06750254668382194,0.6739942081457304
463,Song_463,Artist_54,electronic,149430,123.01960604004722,0.250966661340298,0.768922782107641,0.518700994380595,0.06256484221945158
464,Song_464,Artist_167,metal,147788,145.08555140669193,0.8506160578411378,0.6585405156700549,0.17936468201221045,0.21050693966534295
465,Song_465,Artist_51,electronic,299615,72.82523077136926,0.5612227882825249,0.7661159327955862,0.9706765454097441,0.8090236402916764
466,Song_466,Artist_143,jazz,264991,128.07746635546843,0.5233909113743664,0.8459214396777321,0.1133035047274642,0.14692192358377076
467,Song_467,Artist_12,hip-hop,189346,90.78753404416365,0.11476887186921747,0.6136041142374584,0.40360100236159124,0.34264514652252154
468,Song_468,Artist_113,jazz,216122,175.55122502850958,0.860139693349435,0.08860471396967906,0.7378849848346062,0.8646589218581401
469,Song_469,Artist_123,pop,159974,118.02547760639096,0.7228143032084837,0.48762780966721087,0.7045544280274453,0.15492531114344266
470,Song_470,Artist_105,jazz,227309,156.71910597301897,0.06766836190000158,0.07764933467160506,0.42272863689393225,0.0827368356181899
471,Song_471,Artist_157,pop,136371,126.02718505875141,0.7078350972297687,0.40754303103243084,0.34652416795271823,0.48453799508001083
472,Song_472,Artist_146,pop,165084,65.2095039425783,0.5435382173426461,0.40710648912562764,0.39761237855287057,0.3024195112785364
473,Song_473,Artist_144,metal,280701,135.9781650712827,0.08172534574677826,0.06600984414024158,0.2642762631586393,0.5634083644838541
474,Song_474,Artist_119,electronic,181916,174.16840106479884,0.45830064152865646,0.3488205339694793,0.2053329387067998,0.8038048904834751
475,Song_475,Artist_62,classical,193972,132.19341841755974,0.484696287130047,0.11099809879131484,0.48303969755889,0.13714848815274316
476,Song_476,Artist_18,jazz,132984,158.3026631312148,0.16577454016327575,0.8082352100092222,0.2685337560676073,0.580699084554285
477,Song_477,Artist_91,hip-hop,153039,166.10477560180894,0.9456981470002823,0.9476880259644708,0.2874616648972501,0.5055087603898639
478,Song_478,Artist_57,pop,205431,87.3695726338719,0.8499753714806619,0.0723164752579386,0.6567560634745571,0.14407878601319957
479,Song_479,Artist_182,electronic,203691,85.4453807889872,0.6690223373291083,0.9551152072917014,0.9685373316998922,0.6239984855289824
480,Song_480,Artist_89,rock,178606,133.317718662119,0.4622955610006072,0.5225765993367452,0.6036372005593751,0.27364041786077165
481,Song_481,Artist_116,r&b,261688,109.32341637680456,0.4117655415845085,0.2995656779538739,0.07697946706496628,0.4878343185440125
482,Song_482,Artist_61,metal,222665,160.78335634400645,0.6509734671509542,0.07686207527616351,0.07558361385406698,0.08227232427706188
483,Song_483,Artist_22,classical,225373,168.00277480776134,0.5454318694069055,0.5006242680704178,0.951423220845566,0.45958405721362305
484,Song_484,Artist_126,country,144574,102.41056551632617,0.062273105881885615,0.7945155444907487,0.29729079030733363,0.3064634680428203
485,Song_485,Artist_136,metal,254502,88.42446707693784,0.5125026487703317,0.7070864772666982,0.09206698608247543,0.8223812111853543
486,Song_486,Artist_139,rock,263748,153.66306182926343,0.8064036172328395,0.05022601146397376,0.5990445871503816,0.05697872699736828
487,Song_487,Artist_128,r&b,261888,92.97672426577633,0.45923987759695806,0.07290183536790351,0.6236487782902661,0.41860727491832994
488,Song_488,Artist_57,rock,152733,158.71371822164141,0.05195657755426841,0.4028732826326371,0.6485048201186882,0.458431424131438
489,Song_489,Artist_121,jazz,122050,110.84859043785154,0.7862781993840331,0.2952904940479433,0.2674020278575413,0.7250060762991187
490,Song_490,Artist_0,pop,229996,140.10598791497645,0.2013637821359744,0.23238432305604784,0.015110684214475034,0.574287575090211
491,Song_491,Artist_33,classical,153933,71.46423766016018,0.2586208348880388,0.2810044989087136,0.9650153694544719,0.667212337194181
492,Song_492,Artist_95,indie,144951,134.86311896118877,0.1647063534322959,0.8034827432968846,0.2508930456911025,0.7770492856517561
493,Song_493,Artist_125,pop,152413,114.2121214484675,0.33021506487149754,0.9292280536318539,0.6760262880525475,0.8622029736581888
494,Song_494,Artist_117,indie,285873,130.3930155810569,0.756751505688635,0.4051026945275664,0.7066298698787096,0.3138754967224705
495,Song_495,Artist_47,r&b,283985,80.1617049293836,0.5193858595039373,0.9061110021324971,0.6100074170794857,0.538022705363903
496,Song_496,Artist_88,electronic,232573,148.42484939330186,0.20488127415071256,0.32149570124788196,0.3129073942136482,0.8401080784391999
497,Song_497,Artist_116,country,291672,163.53564930518743,0.8778300781520408,0.4764369863437916,0.27109625376406576,0.9894511309650564
498,Song_498,Artist_128,hip-hop,286472,86.00877601089307,0.8795818549515292,0.22602899781599972,0.5976682827027031,0.8895193110437631
499,Song_499,Artist_15,pop,255566,71.4857466624194,0.8705784250460069,0.640476042175844,0.8660956336116915,0.3714672626243768
